source_file,rows
ASSISTIVETECH_Q07.csv,490
Adult_curr_smokeless.csv,447
Adult_curr_tob_use.csv,570
Adult_daily_smokeless.csv,447
Adult_daily_tob_smoking.csv,570
Adult_daily_tob_use.csv,570
BP_03.csv,18540
BP_04.csv,18540
BP_05.csv,11580
BP_06.csv,16072
CCO_1.csv,105
Camp_gov_prog.csv,1365
E11_brand_stretching.csv,1755
E11_compliance.csv,776
E12_brand_sharing.csv,1755
E12_compliance.csv,776
E13_brand_placement.csv,1755
E13_compliance.csv,776
E14_prod_tv_films.csv,776
E14a_prod_tv_films.csv,1755
E14b_movies_anti_tob_ads.csv,1755
E15c_sponsor_publicity.csv,1755
E16_csr_promo_self.csv,776
E17_csr_promo_others.csv,776
E17b_csr_promo_self.csv,1755
E17c_csr_promo_others.csv,1755
E18_csr_anti_tobacco_media.csv,1755
E19_movies_anti_tob_ads.csv,776
E22_subnational_authority_exists.csv,1755
E22_subnational_exists.csv,776
E23_vending_machines.csv,1755
E24_internet_sales_ban.csv,1755
E25_ban_display_pt_of_sale.csv,776
E6b_ban_display_pt_of_sale.csv,1755
E9_compliance.csv,776
E9_free_distrib.csv,1755
E_Group.csv,1755
E_compl_e11.csv,195
E_compl_e12.csv,195
E_compl_e13.csv,195
E_compl_e14.csv,195
FINPROTECTION_CATA_ESTIMATE_AVAILABLE.csv,542
FINPROTECTION_IMP_BNLFHU_FURIMP_HH.csv,340
FINPROTECTION_IMP_BNLFHU_P_HH.csv,340
FINPROTECTION_IMP_BNLFHU_TOT_HH.csv,340
FINPROTECTION_IMP_NP190_POP.csv,1940
FINPROTECTION_IMP_NP215_POP.csv,1982
FINPROTECTION_IMP_NP310_POP.csv,1955
FINPROTECTION_IMP_NP365_POP.csv,1987
FINPROTECTION_IMP_NPRELPL_POP.csv,2112
FINPROTECTION_IMP_NP_190_LEVEL_MILLION.csv,216
FINPROTECTION_IMP_NP_190_LEVEL_SH.csv,216
FINPROTECTION_IMP_NP_215_LEVEL_MILLION.csv,216
FINPROTECTION_IMP_NP_215_LEVEL_SH.csv,216
FINPROTECTION_IMP_NP_310_LEVEL_MILLION.csv,216
FINPROTECTION_IMP_NP_310_LEVEL_SH.csv,216
FINPROTECTION_IMP_NP_365_LEVEL_MILLION.csv,216
FINPROTECTION_IMP_NP_365_LEVEL_SH.csv,216
FINPROTECTION_IMP_NP_REL_LEVEL_MILLION.csv,216
FINPROTECTION_IMP_NP_REL_LEVEL_SH.csv,216
FINPROTECTION_IMP_P190_LEVEL_MILLION.csv,216
FINPROTECTION_IMP_P190_LEVEL_SH.csv,216
FINPROTECTION_IMP_P190_POP.csv,4479
FINPROTECTION_IMP_P215_POP.csv,4503
FINPROTECTION_IMP_P310_LEVEL_MILLION.csv,216
FINPROTECTION_IMP_P310_LEVEL_SH.csv,216
FINPROTECTION_IMP_P310_POP.csv,1943
FINPROTECTION_IMP_P365_POP.csv,1978
FINPROTECTION_IMP_PG_190_STD.csv,1983
FINPROTECTION_IMP_PG_215_STD.csv,1987
FINPROTECTION_IMP_PG_310_STD.csv,1992
FINPROTECTION_IMP_PG_365_STD.csv,1996
FINPROTECTION_IMP_PG_RELPL_STD.csv,2111
FINPROTECTION_IMP_PRELPL_POP.csv,5696
FINPROTECTION_IMP_PREL_LEVEL_MILLION.csv,216
